run: 34686594259 commit: 0d7b1232fdf2770f79cad6ac980892a3e3b1183d
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-plan/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/context/time-context/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-model-selection/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-directory-picker-browse/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-chat/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/connection/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-reference/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/locale/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-theme/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-session/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-open-in-app/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-sidebar-documentpreview/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/interaction/user-approval/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/subagent/tool-subagent/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-persistence-jsonl/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-format-v2-to-v3/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-format-v1-to-v2/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-format-catalog/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/workflow/tool-ralph/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/web/web-search-perplexity/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/spill/spill-local/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/llm/llm-deepseek/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/fs/tool-present/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/web/web-search-deepseek/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/web/web-fetch-http/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/web/web-search-anysearch/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/web/web-search-exa/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/typert/loader/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/web/tool-web/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/context/file-reference/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/web/web/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/webhook/webhook/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/workflow/workflow/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/sdk/server/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/sdk/protocol/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/sandbox/sandbox-local/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/terminal/terminal/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/hooks/hooks-codex/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/attachment/attachment-local/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/subprocess/subprocess/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/compaction/command-compact/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/hooks/hooks-claude-code/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/fs/fs-observation-policy/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/todo/tool-todo/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/typert/generator/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/e2b/fs-e2b/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session-query/tool-session-query/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/spill/spill-policy/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/sdk/client/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/extensions/tool-cordis/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/feedback/message-feedback/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/e2b/subprocess-e2b/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/fs/fs/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session-query/session-query-sqlite/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/fs/fs-local/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/feedback/command-feedback/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/storage/storage/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/bundle/headless/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/vendor/timer/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/fs/tool-str-replace-editor/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/experimental/agent-team-profile/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/lsp/lsp/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/shell/bash-local/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/storage/storage-sqlite/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/shell/tool-pwsh/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/bundle/web-app/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/extensions/cordis-host-runner/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/shell/tool-pwsh-persistent/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-telemetry-otel/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/storage/storage-json/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-persistence/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/storage/storage-domain/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-telemetry/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/subagent/subagent-acp/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/webhook/webhook-github/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-turn-outline/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/lsp/lsp-stdio/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/goal/command-goal/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/bundle/sdk-minimal/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/shell/tool-bash/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/util/atomic-write/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/terminal/tool-terminal/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/shell/pwsh-local/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/bundle/sdk-app/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-checkpoint-policy/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/shell/shell/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/runtime-diagnostics/invariants/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/terminal/terminal-bash/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/shell/shell-env/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/util/values/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/bundle/acp-app/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-title-llm/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/mcp/mcp-client/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/shell/bash-sandbox/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/bundle/base/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/util/deque/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/attachment/attachment/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/shell/tool-bash-persistent/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/experimental/tool-agent-team/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/typert/protocol/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/subagent/subagent-spawn-in-process/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/fs/tool-fs/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-log-deepseek/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/util/time/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/subagent/subagent-claude-code/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/lsp/tool-lsp/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/host/directory-picker/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/compaction/compaction-basic/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/subagent/subagent-codex/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/util/brand/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/experimental/agent-team-web-profile/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/compaction/compaction-tool-result-pruner/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/util/workspace-path/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/plan/plan-mode/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/workspace/workspace/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/hooks/hook-protocol/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/subagent/subagent/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/host/frontend-static/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/code-runtime/code-runtime/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/util/http-proxy/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/subagent/subagent-fork-in-process/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/interaction/tool-ask-user/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/preset/persona/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/subagent/subagent-dsh-sdk/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/core/system-prompt/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-stats/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session-query/session-query/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/credentials/credentials/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/jobs/jobs/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/core/agent-tool-presentation/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/goal/tool-goal/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-title-first-prompt-llm/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/core/tools/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/interaction/permission-presets/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/llm/plugin-package-inventory-deepseek/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/skill/skill-filesystem/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/context/session-reference/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/fs/tool-fs-search/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/identity/anonymous-user-id/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/test-support/agent-loop-testkit/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/skill/skill/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/test-support/llm-replay/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/boot/cmdline/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/spill/spill/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/skill/tool-skill/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/host/directory-picker-auto/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/skill/skill-badge/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/host/webserver/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/host/plugin-inventory/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/settings/settings-file/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/api/settings-controller/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/llm/llm/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/context/tmux-context/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/sandbox/sandbox/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/acp/acp/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/interaction/commands/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/workflow/tool-workflow/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/guard/timeout-policy/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/util/chunked-list/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-projection-cache/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/util/timeout/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/fs/fs-sandbox/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/subagent/subagent-in-process-driver/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/util/launch-environment/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/test-support/loader-smoke/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/util/output-retention/package.json[24m 
